Date,Open,High,Low,Close,Volume,news_count,news_indices
2024-01-02 16:00:00,187.728,188.034,185.994,186.494,0,1,631
2024-01-02 17:00:00,186.464,186.944,185.162,185.878,0,1,630
2024-01-02 18:00:00,185.863,187.338,185.854,186.722,0,6,"624,625,626,627,628,629"
2024-01-02 19:00:00,186.733,187.028,185.82,185.853,0,2,"622,623"
2024-01-02 20:00:00,185.863,185.934,184.732,184.888,0,2,"620,621"
2024-01-02 21:00:00,184.893,184.963,184.002,184.026,0,4,"616,617,618,619"
2024-01-02 22:00:00,184.024,185.438,183.87,185.42,0,5,"611,612,613,614,615"
2024-01-02 23:00:00,,,,,0,0,
2024-01-03 00:00:00,,,,,0,0,
2024-01-03 01:00:00,,,,,0,0,
2024-01-03 02:00:00,,,,,0,0,
2024-01-03 03:00:00,,,,,0,1,610
2024-01-03 04:00:00,,,,,0,0,
2024-01-03 05:00:00,,,,,0,1,609
2024-01-03 06:00:00,,,,,0,1,608
2024-01-03 07:00:00,,,,,0,1,607
2024-01-03 08:00:00,,,,,0,1,606
2024-01-03 09:00:00,,,,,0,0,
2024-01-03 10:00:00,,,,,0,2,"604,605"
2024-01-03 11:00:00,,,,,0,5,"599,600,601,602,603"
2024-01-03 12:00:00,,,,,0,2,"597,598"
2024-01-03 13:00:00,,,,,0,2,"595,596"
2024-01-03 14:00:00,,,,,0,2,"593,594"
2024-01-03 15:00:00,,,,,0,1,592
2024-01-03 16:00:00,185.607,185.847,184.596,184.757,0,1,591
2024-01-03 17:00:00,184.747,185.167,183.436,183.836,0,2,"589,590"
2024-01-03 18:00:00,183.845,184.357,183.477,183.485,0,2,"587,588"
2024-01-03 19:00:00,183.487,184.361,183.416,184.326,0,4,"583,584,585,586"
2024-01-03 20:00:00,184.316,184.537,184.156,184.317,0,0,
2024-01-03 21:00:00,184.347,184.907,183.786,184.627,0,3,"580,581,582"
2024-01-03 22:00:00,184.637,184.696,183.977,184.016,0,1,579
2024-01-03 23:00:00,,,,,0,1,578
2024-01-04 00:00:00,,,,,0,0,
2024-01-04 01:00:00,,,,,0,0,
2024-01-04 02:00:00,,,,,0,0,
2024-01-04 03:00:00,,,,,0,0,
2024-01-04 04:00:00,,,,,0,0,
2024-01-04 05:00:00,,,,,0,0,
2024-01-04 06:00:00,,,,,0,0,
2024-01-04 07:00:00,,,,,0,1,577
2024-01-04 08:00:00,,,,,0,0,
2024-01-04 09:00:00,,,,,0,0,
2024-01-04 10:00:00,,,,,0,1,576
2024-01-04 11:00:00,,,,,0,2,"574,575"
2024-01-04 12:00:00,,,,,0,1,573
2024-01-04 13:00:00,,,,,0,0,
2024-01-04 14:00:00,,,,,0,5,"568,569,570,571,572"
2024-01-04 15:00:00,,,,,0,7,"561,562,563,564,565,566,567"
2024-01-04 16:00:00,182.769,183.069,181.209,181.451,0,4,"557,558,559,560"
2024-01-04 17:00:00,181.479,182.121,180.871,181.461,0,1,556
2024-01-04 18:00:00,181.47,182.429,181.297,181.429,0,2,"554,555"
2024-01-04 19:00:00,181.42,182.379,181.411,182.218,0,3,"551,552,553"
2024-01-04 20:00:00,182.209,183.059,182.158,182.758,0,0,
2024-01-04 21:00:00,182.731,182.949,182.248,182.29,0,1,550
2024-01-04 22:00:00,182.298,182.539,181.531,181.728,0,2,"548,549"
2024-01-04 23:00:00,,,,,0,0,
2024-01-05 00:00:00,,,,,0,1,547
2024-01-05 01:00:00,,,,,0,0,
2024-01-05 02:00:00,,,,,0,0,
2024-01-05 03:00:00,,,,,0,0,
2024-01-05 04:00:00,,,,,0,0,
2024-01-05 05:00:00,,,,,0,1,546
2024-01-05 06:00:00,,,,,0,0,
2024-01-05 07:00:00,,,,,0,1,545
2024-01-05 08:00:00,,,,,0,3,"542,543,544"
2024-01-05 09:00:00,,,,,0,0,
2024-01-05 10:00:00,,,,,0,1,541
2024-01-05 11:00:00,,,,,0,1,540
2024-01-05 12:00:00,,,,,0,2,"538,539"
2024-01-05 13:00:00,,,,,0,1,537
2024-01-05 14:00:00,,,,,0,2,"535,536"
2024-01-05 15:00:00,,,,,0,4,"531,532,533,534"
2024-01-05 16:00:00,182.47,182.731,181.5,181.651,0,3,"528,529,530"
2024-01-05 17:00:00,181.771,182.631,181.71,182.631,0,3,"525,526,527"
2024-01-05 18:00:00,182.66,182.711,181.89,182.08,0,1,524
2024-01-05 19:00:00,182.081,182.196,181.28,181.571,0,1,523
2024-01-05 20:00:00,181.571,182.206,181.19,182.011,0,1,522
2024-01-05 21:00:00,182.011,182.166,180.45,180.461,0,3,"519,520,521"
2024-01-05 22:00:00,180.45,181.106,180.166,181.106,0,0,
2024-01-05 23:00:00,,,,,0,0,
2024-01-06 00:00:00,,,,,0,0,
2024-01-06 01:00:00,,,,,0,0,
2024-01-06 02:00:00,,,,,0,0,
2024-01-06 03:00:00,,,,,0,1,518
2024-01-06 04:00:00,,,,,0,0,
2024-01-06 05:00:00,,,,,0,0,
2024-01-06 06:00:00,,,,,0,0,
2024-01-06 07:00:00,,,,,0,0,
2024-01-06 08:00:00,,,,,0,0,
2024-01-06 09:00:00,,,,,0,2,"516,517"
2024-01-06 10:00:00,,,,,0,0,
2024-01-06 11:00:00,,,,,0,0,
2024-01-06 12:00:00,,,,,0,0,
2024-01-06 13:00:00,,,,,0,2,"514,515"
2024-01-06 14:00:00,,,,,0,0,
2024-01-06 15:00:00,,,,,0,0,
2024-01-06 16:00:00,,,,,0,0,
2024-01-06 17:00:00,,,,,0,0,
2024-01-06 18:00:00,,,,,0,0,
2024-01-06 19:00:00,,,,,0,0,
2024-01-06 20:00:00,,,,,0,0,
2024-01-06 21:00:00,,,,,0,0,
2024-01-06 22:00:00,,,,,0,0,
2024-01-06 23:00:00,,,,,0,0,
2024-01-07 00:00:00,,,,,0,0,
2024-01-07 01:00:00,,,,,0,0,
2024-01-07 02:00:00,,,,,0,0,
2024-01-07 03:00:00,,,,,0,0,
2024-01-07 04:00:00,,,,,0,0,
2024-01-07 05:00:00,,,,,0,0,
2024-01-07 06:00:00,,,,,0,0,
2024-01-07 07:00:00,,,,,0,0,
2024-01-07 08:00:00,,,,,0,0,
2024-01-07 09:00:00,,,,,0,0,
